nflId,returner_elo,tackler_elo
42450,933.4695160757019,
44979,996.7975553710316,983.3704628411067
29957,1053.2535905596214,
46532,1031.1333646117566,
42573,987.1559296228965,1008.5717063684978
37228,983.1626762134279,
44946,918.282793568671,
41448,983.1626762134279,1044.762527289755
46174,1020.0783836399257,
44837,1043.5472203040383,995.1158150004976
43663,1051.1391226913113,1008.7421585058538
45102,973.3953568568647,1022.4331014874415
39985,990.05018875843,
42973,983.4963985735641,1027.7950172060657
43475,1049.5670965787751,
44830,1102.5951599048053,
38757,988.8589658943853,979.5133194836396
33566,964.187254523557,
43408,987.0086619911913,
39975,952.1566927896646,960.8067033257819
43948,985.0291157903653,
46805,964.8888994892394,
33130,991.8209523640494,
43010,955.379327112451,
44029,889.6234603320022,996.3442570599394
41285,992.155675376738,1006.8761922077612
42527,989.3396279388918,
46329,970.8114027929564,1002.7756216633289
46325,935.6019582631999,
40102,991.4282936315022,
46116,1021.3195531805438,
42899,1014.020045995784,
46093,976.6349010051673,1008.3743182181298
39954,942.6929184287026,
44932,1051.0085639753036,
42437,994.4333133758028,982.5187595080259
37139,979.789270372164,
46243,1013.9842404653004,1015.9850341934176
40249,963.1791072021696,984.0718922119113
35527,1118.2246207841758,
43406,968.4488116910074,1007.5144048814933
37251,1038.9396504532,1071.7798149515422
46239,1041.166827081868,981.6624592774741
46095,991.4282936315022,
46744,960.1700263627152,
40024,1013.9842404653004,
46099,1032.0162278132307,1022.1902269183477
36071,957.7555965481295,
44068,982.8805911980719,
46466,977.1176648611003,964.7633991951631
45244,951.464098249442,1035.11160254047
42363,1005.9315270270488,
45599,960.7103074090293,1021.8158489748023
46310,966.5158426068374,1008.532908145522
45150,961.5167749636433,
44992,997.999255972778,1022.6520676323706
44978,1021.9867493789542,1010.4948867174135
44990,1103.5505646383601,975.9198079131606
46211,967.2388004162224,1033.5235601139896
46113,1026.5422287304013,
29830,1017.0265750200022,
33117,991.4282936315022,
46100,981.8787446993082,
42762,991.7037755059093,1007.9966128043585
46130,977.8663671253246,1012.887290382777
41238,1058.318848119624,
42412,936.4637873207748,
46120,936.5507575947644,1016.8864184525272
41292,951.0839070220048,
44879,1028.3263770248998,
44074,911.8432032436718,962.0543859377885
45272,971.8413244679482,
46367,966.6084625093488,978.5259862613564
46182,997.1028851564681,1007.3894243039265
43425,987.451657499152,1013.2898960536593
45032,975.1853870994508,
43454,998.6415527343886,
41353,913.8735283967513,1016.4389617211745
33097,1023.4282936315022,1019.3755280690674
37253,991.4282936315022,
46256,1064.295188602273,975.5281875291462
43442,973.7481217322044,1032.1840557594426
43485,999.0899325619616,975.4181244636113
37078,998.0938856628547,
39292,982.7517820605772,981.1294723857889
37220,973.0288639296907,965.7653056660579
37200,967.9968012477526,1001.7710712197369
31517,1031.4606171420583,1012.4019730728601
41410,991.4282936315022,1008.5717063684978
43556,956.2637810959653,
44923,1020.5356306751603,
43349,1019.4035086596874,1002.1352951555438
41997,1006.9040072220337,1067.7488252558858
42794,1012.0113840429948,
40305,1015.0143176854862,
46096,971.9352583251053,
43381,951.1012415414323,903.4510338447034
44964,1037.1313795086378,1003.3923597604929
46683,959.0955689453639,993.7384729833257
34534,991.9226638297106,
41579,991.4282936315022,1015.1208487854686
43465,983.19348757915,1029.947585605498
34683,1011.049407294435,
42397,965.6752671122528,975.1339032676825
37230,990.5147528794206,1009.1416619514764
40615,1020.0549023286334,983.7990522546809
44123,1005.3509040427164,931.0242380793386
46309,851.6198422252504,970.9354264191313
43456,990.6543952227751,1040.1138784600855
42845,981.7512868800726,
45039,1116.1975140904894,
45321,983.1710273170889,992.3258424043798
46506,1034.1893613692007,1042.7936844833998
46086,991.4282936315022,
40107,953.8682127769978,
44003,983.3149055732367,1016.552466463816
44967,991.4282936315022,953.8478269877645
41916,996.1968116425523,
44852,936.7179177865949,998.201960816175
38947,935.3133137882509,
43396,945.3724912744032,862.797509091238
46836,968.078342356217,952.2087118735388
46265,935.1505333402768,1010.8365265724706
40142,1015.7795137390223,
40383,991.4282936315022,1009.1825469808588
43415,1014.5063186270983,
35499,923.1684635320521,
46459,1037.1417290767697,
42482,969.3646116009452,
46830,927.8932921338111,
44985,943.1280336511096,
37211,990.5822827093132,944.1817326358278
46474,1024.0124032112994,1003.9715116456047
40106,1007.5449501804204,
45900,998.1492702707293,986.4977612359183
41331,1000.6770582402015,
41418,996.4648112082829,
45265,990.6810587994507,1008.5717063684978
45020,1050.7666424969884,915.9379590396514
44969,1015.094819386869,1020.4637083475221
42721,991.2696100215162,1027.3702160517144
38630,961.3751129205299,
43304,971.8905977981699,
41984,991.2054938079993,974.6705872969205
43452,995.8143063634454,1014.1093210974981
45719,964.067121018306,1044.086801537182
38852,991.6653656021133,1061.0292330823552
44045,1027.4169331687515,1012.0849244835931
42775,992.5522647380166,976.280520420911
42460,991.4282936315022,1016.8576820337174
44904,984.094559695823,996.0145402857469
41349,991.4282936315022,1010.2986854585141
36473,993.0045133462237,1007.977289113977
46203,960.9180666800978,1042.4077455890992
44947,995.7133364533184,999.5858057793031
46087,1003.2052918418375,1016.538448243182
38646,991.8711837888875,1025.9343745008612
40092,991.5849953722947,
40130,989.1431434423761,1007.1548198487336
42419,991.3216303308469,
41319,1021.8072553665244,
46707,991.2397325732531,1026.0097007489076
46176,982.5351876701102,
46202,996.3435050674478,1016.3581958558264
40017,992.069069196673,
43362,995.0390715989012,
45334,1078.8215520608112,1040.2648244875663
44913,994.0754451265204,1013.0444175373227
42543,1080.5058370941783,
40163,992.4403970238175,
43563,984.1470107876722,
44002,974.6154809932934,1007.6579757642809
43722,982.4172551131056,983.4188406306624
43505,969.4517928739065,
45184,962.0764341882597,977.8871485098501
43808,992.6524998724796,
46270,955.2222064318413,
45065,991.9486063097944,984.1741308983128
